num,date_yymmdd,fte,batching_sheet_link,prepared_for,volume_created_ml,paired_lysate_lot,sop_used,lot_number,lot_num__+_description,kglu_mm,mgglu2_mm,type,assumed_expiry,comments
19,2026-02-10,Rahul Karandikar,P902_E181-RM-20260210-Preparation of MMC for Ready96 plates,"Ready96, MSAT",60,20251209-15-L,Batching Sheet,20260210-19-MM-C,20260210-19-MM-C for 20251209-15-L,180,4,concentrate,2027-02-10,used up all for CFPS Ready96 kits due to high dead volume and some problematic plates causing wastage
20,2026-02-20,Rahul Karandikar,P902_E187 Mastermix Batching Record,"Ready96, Nebula, MSAT, Premium Kit",74,20260121-17-L,Batching Sheet,20260220-20-MM-C,20260220-20-MM-C for 20260121-17-L,180,4,concentrate,2027-02-20,
21,2026-03-02,Rahul Karandikar,P902_E194-MM-20260302-Prepare MMSO (mastermix for salt optimization experiments),MSAT,12,Salt Opt,Batching Sheet,20260302-21-MM-SO,20260302-21-MM-SO for Salt Opt,-,-,SO,2027-03-02,
22,2026-03-10,Isis Botelho Nunes da Silva,"P902_E200-MM-20260303-Preparation of MMC based on 20L Salt Optima for internal use and MSAT experiments-E188, E193",MSAT,111.38,20260306-20-L,Batching Sheet,20260310-22-MM-C,20260310-22-MM-C for 20260306-20-L,260,4,concentrate,2027-03-10,
23,2026-03-20,Jose Morales Hemuda,20260317 MM,"Ready96, MSAT",100,20260316-L-21,Batching Sheet,20260320-23-MM-C,20260320-23-MM-C for 20260316-L-21,260,5,concentrate,2027-03-20,
24,2026-03-20,Isis Botelho Nunes da Silva,P902_E219-MM-20260320-Prepare Master Mix matching shuffle strain lysates,Internal orders,3,20260319-P932_Exp21-SHuffle lysate,Batching Sheet,20260320-24-MM-C,20260320-24-MM-C for 20260319-P932_Exp21-SHuffle lysate,240,4,concentrate,2027-03-20,
25,2026-03-27,Isis Botelho Nunes da Silva,P902_E226-MM-18991230-Prepare MMC for 22-L and 23-L,"MSAT, 10mL External kit, Internal orders, Premium Kit",200.4357,"20260326-L-22
20260326-L-23",Batching Sheet,20260327-25-MM-C,"20260327-25-MM-C for 20260326-L-22
20260326-L-23",280,5,concentrate,2027-03-27,
26,2026-04-07,Jose Morales Hemuda,P902 E236 SO Salt Optimization of MMD (again),"MSAT, Economy Kit",136,,Batching Sheet,20260407-26-MM-D,20260407-26-MM-D for N/A,,,Economy,2027-04-07,
27,2026-04-08,Rahul Karandikar,P902_E234-MM-20260408-Prepare Mastermix for Premium kit,"MSAT, Premium Kit",250,"20260326-L-22
20260326-L-23",Batching Sheet,20260408-27-MM-C,"20260408-27-MM-C for 20260326-L-22
20260326-L-23",280,5,concentrate,2027-04-08,
,,,,,,,,,,,,,365,
,,,,,,,,,,,,,365,
